t,x1_sindy,x2_sindy,x3_sindy,x4_sindy,x1_gpsindy,x2_gpsindy,x3_gpsindy,x4_gpsindy,x1_nn,x2_nn,x3_nn,x4_nn
24.0,-36.88461914639247,-19.414067158929118,-2.7188760042092937,0.04690000461083147,-36.88461914639247,-19.414067158929118,-2.7188760042092937,0.04690000461083147,-36.88461914639247,-19.414067158929118,-2.7188760042092937,0.04690000461083147
24.1,-37.14345564327515,-19.43155038395282,-6.143450770540714,0.06842375469856546,-37.152157995934076,-19.426901743888568,-5.534424025695188,0.06840015782944353,-36.90888552495541,-20.441509654884307,-2.6989620965894727,0.30563311695784734
24.2,-37.72758478338545,-19.47048405349105,-7.604677485462724,0.09440456848487426,-37.744954328778434,-19.464987888877257,-5.9674884224968485,0.09435237463022682,-36.948799917755885,-21.72485172054408,-2.6888806671888346,0.6486572050392991
24.3,-38.4491184176309,-19.602625920515887,-7.659909037694755,0.1245719024060632,-38.39422520979973,-19.521595054146612,-5.94484366599918,0.12448628281369545,-36.91427107951497,-23.408564942651463,-2.6892713355338365,1.0932983684521527
24.4,-39.17348609253036,-19.760833342807643,-7.74288685190404,0.15861372662855547,-39.03855103468345,-19.595914743324464,-5.995744736689286,0.15849000419202797,-36.76922120973652,-25.46109725846903,-2.681117380531186,1.8202229239988248
24.5,-39.90215580587731,-19.949353045909696,-7.821219873685567,0.1961804642340015,-39.687027087111616,-19.69118973362431,-6.030773405495295,0.19601407993726372,-37.50202729686924,-27.64417613011165,-2.66163914135602,3.059815992250795
24.6,-40.633256102525884,-20.17085709972856,-7.900900323956132,0.23688918957062852,-40.336438654241,-19.809443486043584,-6.069771836581555,0.23667566157893766,-40.59116997509628,-29.094740186274773,-2.660160668701811,4.447136453488744
24.7,-41.365219332801935,-20.427890321309487,-7.980466702322736,0.2803279887477035,-40.98606828646083,-19.952723257570103,-6.107733727935253,0.28006287261186635,-43.478348574056156,-26.678775644435447,-2.6637336799154454,6.042318974260496
24.8,-42.09610537975415,-20.722529253233734,-8.06010774193421,0.3260603999039688,-41.634354653873714,-20.122681619541947,-6.146009265523414,0.32573925946322324,-45.31156019351777,-21.59750574459362,-2.6539510881972768,6.791819193887549
24.9,-42.82379742603373,-21.056397708476606,-8.139548098512984,0.37362986869682396,-42.27978603238192,-20.32066559383931,-6.184097368585246,0.37324826732859856,-44.60179474873328,-16.133039822470174,-2.6563867531282352,6.014834885088066
25.0,-43.54601476036909,-21.430613736943023,-8.218623420699503,0.4225641735556562,-42.9206941168801,-20.547647183584136,-6.222079794200936,0.4221176943495347,-44.103273792345014,-11.744351632590806,-2.6571496197450513,5.037397816156504
25.1,-44.26039111324447,-21.845770322567475,-8.297114001057123,0.47237979392205115,-43.55538430516299,-20.804222797161778,-6.259824124227617,0.4718640951997405,-44.41260522024991,-9.074073204639943,-2.6402997364717207,4.970146085127401
25.2,-44.964547380800816,-22.301925088102628,-8.374811935633605,0.5225862115527528,-44.18216508745376,-21.090599809325063,-6.297277173610661,0.5219971210934363,-45.07762713385776,-6.6001290599155595,-2.641248642117666,4.455726742912414
25.3,-45.65617641236975,-22.798608193667828,-8.451507173435484,0.5726901488945014,-44.79941984841156,-21.406604339111258,-6.334353614823551,0.5720237965455517,-45.568966828098496,-5.186788448878183,-2.623061596164184,4.989908995681541
25.4,-46.333128651578676,-23.33484573439465,-8.52700525753909,0.622199758747389,-45.405664366130516,-21.75169601351183,-6.370988625801205,0.6214527431737126,-45.38641439393207,-3.476266313709,-2.611513244829063,5.505042799065385
25.5,-46.99349721972422,-23.9091985269852,-8.60113120902813,0.6706287853447885,-45.99960861139901,-22.124995646857116,-6.407118109082124,0.6697983669014069,-45.02354408631308,-2.1042496882046944,-2.614436949337871,5.545486969758
25.6,-47.635697182077806,-24.519813659890854,-8.673738882858787,0.7175007182175912,-46.58021063412835,-22.525321121099132,-6.4426926797314055,0.7165850267107633,-45.04280545352543,-1.7589781719475643,-2.6117605422748422,5.916442125214232
25.7,-48.258535747101085,-25.164485839507496,-8.744716104274946,0.7623529565931646,-47.14672441075606,-22.95123107018751,-6.477673796212515,0.7613512003554603,-44.56439315905319,-2.120925270937721,-2.6056454677960317,6.437979912854932
25.8,-48.861269992146056,-25.840724649293517,-8.813990128413081,0.8047409936491291,-47.69873746279971,-23.401072827664827,-6.5120386956905945,0.8036536551242006,-43.19357935687958,-3.3206332435836563,-2.601940867875725,6.6360721752924725
25.9,-49.44364989256314,-26.545823644250326,-8.88153061326013,0.8442426170499356,-48.236198005840556,-23.873032330444904,-6.545779320429873,0.8430716200720725,-41.47431883342723,-5.219207076838725,-2.6033779234343597,6.39559957034405
26.0,-50.00594515163557,-27.27692718182762,-8.947351569414515,0.8804621055861191,-48.759430227700115,-24.365182745104853,-6.578903893254202,0.8792109407294454,-39.9142725773608,-5.766227033731002,-2.5945092389635596,6.78373088257349
26.1,-50.548955385127684,-28.031091300890502,-9.011511324410481,0.9130343826169836,-49.26913797632278,-24.87552934110581,-6.611435800319142,0.9117081792453131,-37.51744390744123,-5.272256727189596,-2.5810656900770628,7.205432660527067
26.2,-51.07400402404119,-28.80533559508578,-9.074111209511923,0.9416290670565888,-49.76639707585958,-25.402048166816048,-6.643413320430416,0.9402346038035376,-34.58509461624339,-6.323831088399674,-2.564858082669441,7.2335907321984525
26.3,-51.58291707531016,-29.596683879264475,-9.135292666226263,0.9659543438891451,-50.25263734731557,-25.942716883331023,-6.6748878730815555,0.9644999929590969,-32.35899310452499,-6.273685140242324,-2.5524427806489993,7.476912215333983
26.4,-52.077988390644066,-30.40219237444528,-9.195233267837994,0.9857605609014518,-50.72961545387477,-26.495536574560997,-6.705922561252785,0.9842561655053212,-29.475106139161717,-6.120966322089973,-2.532849042988339,7.458107763886579
26.5,-52.5619334321638,-31.218965072900748,-9.254141618756847,1.0008434486570148,-51.19938004374613,-27.05854415934826,-6.736589813739941,0.999300136794657,-27.38539217024867,-6.645356000080246,-2.518243003103882,7.44783043784301
26.6,-53.037833615888836,-32.04415680059209,-9.312251533553003,1.011046858506119,-51.664230552053766,-27.629815587641048,-6.766969187356822,1.0094767999285579,-25.286092470195065,-6.026945485007184,-2.505900999709184,7.356721996592674
